# unified shapes: 72

### R[$]=!R[$];
    op 3861  slots=c120 c119
### var v0=$,v1=R[$],v2=$;if(v2===$)var v3=R[$];else{v3=Array(v2);for(var v4=$;v4<v2;v4++)v3[v4]=R[$];}(v2=v1&&TPLMAP.get(v1))?PUSHFRAME(this,v2,v0<<$|$,_,_,v3,Object.create(v2.prototype||null)):R[v0]=Reflect.construct(v1,v3);
    op 41833  slots=s0 s1 s2 c185599912 s3 c0 s4 c1 c1

### GLOBAL[STR($,$)]=R[$];
    op 14103  slots=s0 s1 s2

### var v0=R[$];v0.u>=v0.b.length?PC=$:R[$]=v0.b[v0.u++];
    op 47052  slots=s1 s2 s0

### R[$]=R[$]in R[$];
    op 25588  slots=s0 s1 s2

### var v0=R[$],v1=R[$];v0=~~v0;v1=~~v1;R[$]=~~((($&~v1|$&v1|v1)-(~($&~v0^$&v0)&(v1|$)*(v1&$|$)-(v1|$)*(v1&$)))*(((v0|v0)-(~v0&v0)|$&~v0^$&v0)*((v0|$)*(v0&$|$)-(v0|$)*(v0&$)&($&~v1|$&v1)|$)-((v0&~v0)+(v0&v0)|$*(v0&$)+$*(v0&$^$))*(v0&$*(v0&$)+$*(v0&$^$)&~((v1&$)+(v1&$^$)))|(v1|v1)-(~v1&v1)&~((v0|v0)-(~v0&v0))|(v1|$)*(v1&$|$)-(v1|$)*(v1&$)&v0)-(((v0&~(v0&~v0|v0&v0))+(v0&(v0&~v0^v0&v0))|((v1|$)*(v1&$)+(v1|$)*(v1&$^$)|v0)-(~((v1|$)*(v1&$)+(v1|$)*(v1&$^$))&(v0&~v1|v0&v1)))-((v0&~(v1&~v1|v1&v1)|(v0&~v1)+(v0&v1)&(v1&~v0^v1&v0))&((v1|$)*(v0&$)+(v1|$)*(v0&$^$)&~((v1|$)*(v0&$)+(v1|$)*(v0&$^$))|(v1^v0^v0)&(v1&~v0^v1&v0))))-($*((v1&~v1)+(v1&v1)&($^v0^v0)&($^v0^v0))+($|$*(v0&$)+$*(v0&$^$))*(v1&($&~v0^$&v0)&(v0&$|$)-(v0&$)^$^v1^v1))*((((v0|$)*(v0&$)+(v0|$)*(v0&$^$)|$&~v1|$&v1)*(v1&$*(v1&$)+$*(v1&$^$)|(v0&$)+(v0&$^$))-((v0|$)*(v1&$|$)-(v0|$)*(v1&$)|$*(v1&$)+$*(v1&$^$))*(v1&($|v0)-(-$&v0)&~((v0&$|$)-(v0&$)))|(v1+v1-v1|$&~v0|$&v0)*((v1|v1)-(~v1&v1)&$&($&~v1)+($&v1))+((v1|$)*(v0&$|$)-(v1|$)*(v0&$)|$+v0-v0)*((v1|v1)-(~v1&v1)&($|v0)-(-$&v0)&$^$))-(v0^v1)));
    op 45568  slots=s1 s2 s0 c2 c2 c2 c2 c0 c65535 c1 c0 c65534 c0 c0 c0 c65535 c1 c0 c65534 c65535 c65535 c1 c0 c1 c0 c1 c1 c65535 c1 c65535 c1 c1 c1 c1 c1 c0 c65535 c1 c0 c65534 c0 c1 c0 c1 c1 c0 c1 c0 c1 c1 c0 c1 c0 c1 c1 c0 c1 c0 c1 c1 c2 c65535 c1 c2 c0 c1 c0 c1 c1 c65535 c65535 c65535 c1 c65534 c1 c0 c1 c0 c1 c1 c0 c0 c65535 c1 c65535 c1 c1 c1 c1 c1 c0 c65535 c1 c0 c65534 c0 c1 c0 c1 c1 c65535 c65536 c65535 c1 c65534 c0 c0 c65535 c1 c1 c0 c65535 c1 c0 c65534 c0 c65535 c65536 c1 c1
